0 <--- number of remaining batches 

-------------------------------------------------------------------------------
 Local Batch = [  1052 ] : Parallel Status:  0-> normal, 1-> abnormal stop
-------------------------------------------------------------------------------
 ip  status
    1    0
    2    0
    3    0
    4    0
    5    0
    6    0
    7    0
    8    0
    9    0
   10    0
   11    0
   12    0
   13    0
   14    0
   15    0
   16    0
   17    0
   18    0
   19    0
   20    0
   21    0
   22    0
   23    0
   24    0
   25    0
   26    0
   27    0
   28    0
   29    0
   30    0
   31    0
   32    0
   33    0
   34    0
   35    0
   36    0
   37    0
   38    0
   39    0
   40    0
   41    0
   42    0
   43    0
   44    0
   45    0
   46    0
   47    0
   48    0
   49    0
   50    0
   51    0
   52    0
   53    0
   54    0
   55    0
   56    0
   57    0
   58    0
   59    0
   60    0
   61    0
   62    0
   63    0
   64    0
   65    0
   66    0
   67    0
   68    0
   69    0
   70    0
   71    0
   72    0
   73    0
   74    0
   75    0
   76    0
   77    0
   78    0
   79    0
   80    0
   81    0
   82    0
   83    0
   84    0
   85    0
   86    0
   87    0
   88    0
   89    0
   90    0
   91    0
   92    0
   93    0
   94    0
   95    0

 total source  =     1002113063.

 elapse time =         8.16 sec.
 av cpu time =         7.92 sec.

 date = 2020-07-24
 time = 22h 57m 34

 Starting Random Number of each PE
  ip num      rijk
     1   162823986982193.
     2   215074202068905.
     3    50860179172961.
     4   121101929078617.
     5   114244986431633.
     6   260035861252105.
     7   190655246994369.
     8   147991385428409.
     9    88603402553329.
    10   234001024052329.
    11   252137377549601.
    12   167378435049497.
    13    47818797108049.
    14   115064333161673.
    15   212851161232001.
    16   149559033627257.
    17   276712917332657.
    18   185247711281449.
    19    11751596194785.
    20   253687985094873.
    21   132151305944593.
    22    58133287743881.
    23   250563490081089.
    24   198215219856185.
    25   180425555160433.
    26   272637279020521.
    27   229659461794465.
    28   279147479402905.
    29   128102715080913.
    30    49197304258121.
    31   250980435652609.
    32    87067597476857.
    33    29171318487089.
    34    14189964008105.
    35   133079522052449.
    36   184452473807449.
    37   131396811117457.
    38   236495768328969.
    39   274877874734785.
    40   210369605301433.
    41   161884175848177.
    42   185204010131305.
    43   206084069582881.
    44   241996851923737.
    45   172359004157521.
    46   225655738607561.
    47   224192804433281.
    48    96105162466681.
    49    16820385136049.
    50   199531429934121.
    51   248972930045665.
    52    42040426218457.
    53     6488353745169.
    54   179550393156745.
    55    54000379323457.
    56    92041431246393.
    57   168742012729457.
    58   125363996678377.
    59   250816469423521.
    60    93583909407897.
    61    94220139719633.
    62   138116869943625.
    63   130244958759681.
    64   131547415967481.
    65   108310393537329.
    66   206296072457641.
    67   218081030202465.
    68   106986512704857.
    69   264635908636305.
    70   139786803457545.
    71   268675676144065.
    72   201525281200057.
    73   221132972809713.
    74    47105109316201.
    75   168799587009313.
    76   128785425993241.
    77   157702297592145.
    78    67008162233033.
    79   212561692616833.
    80    97926854625401.
    81    98358321350833.
    82   186640613746473.
    83    94375528706529.
    84     3127320004313.
    85   191595379790865.
    86   108661829031817.
    87    84637646970689.
    88   276452430645561.
    89   228887881433969.
    90    54488086907881.
    91   254057427366049.
    92   234046381756313.
    93   112817415919313.
    94   198901575042121.
    95   193154743723521.
